
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007    0.093    0.093 ticker.py:167(<module>)
      400    0.006    0.000    0.093    0.000 __init__.py:1325(safe_version)
        5    0.001    0.000    0.093    0.019 subprocess.py:330(__init__)
       68    0.002    0.000    0.093    0.001 ops.py:1165(_arith_method_FRAME)
        5    0.004    0.001    0.091    0.018 subprocess.py:880(_execute_child)
      115    0.020    0.000    0.090    0.001 six.py:209(exec_)
      204    0.007    0.000    0.090    0.000 __init__.py:2017(_by_version)
        1    0.006    0.006    0.086    0.086 transforms.py:30(<module>)
      901    0.012    0.000    0.084    0.000 copy.py:66(copy)
        1    0.001    0.001    0.083    0.083 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.080    0.080 specifiers.py:275(Specifier)
      608    0.008    0.000    0.080    0.000 version.py:24(parse)
        1    0.003    0.003    0.076    0.076 _discrete_distns.py:5(<module>)
       13    0.001    0.000    0.072    0.006 _distn_infrastructure.py:2649(__init__)
     3764    0.013    0.000    0.070    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.006    0.006    0.069    0.069 decorators.py:15(<module>)
        1    0.001    0.001    0.068    0.068 pyparsing.py:5353(pyparsing_common)
        1    0.005    0.005    0.065    0.065 __init__.py:108(<module>)
        1    0.002    0.002    0.064    0.064 __init__.py:100(<module>)
        1    0.020    0.020    0.063    0.063 utils.py:4(<module>)
      555    0.061    0.000    0.061    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.018    0.009    0.060    0.030 __init__.py:45(<module>)
        1    0.009    0.009    0.060    0.060 generic.py:2(<module>)
     7065    0.060    0.000    0.060    0.000 {method 'expandtabs' of 'str' objects}
        2    0.027    0.013    0.060    0.030 __init__.py:41(<module>)
      645    0.011    0.000    0.059    0.000 sre_compile.py:228(_compile_charset)
        5    0.059    0.012    0.059    0.012 {posix.read}
        4    0.026    0.007    0.058    0.015 common.py:1(<module>)
     3764    0.009    0.000    0.058    0.000 _methods.py:37(_any)
      204    0.003    0.000    0.058    0.000 __init__.py:2556(__init__)
        1    0.006    0.006    0.057    0.057 cpuinfo.py:24(<module>)
        1    0.002    0.002    0.056    0.056 parser.py:5(<module>)
     7223    0.056    0.000    0.056    0.000 {method 'splitlines' of 'str' objects}
        1    0.015    0.015    0.056    0.056 httplib.py:67(<module>)
        1    0.004    0.004    0.054    0.054 feedparser.py:20(<module>)
      190    0.007    0.000    0.054    0.000 sre_compile.py:433(_compile_info)
       13    0.001    0.000    0.053    0.004 _distn_infrastructure.py:2698(_construct_docstrings)
        1    0.012    0.012    0.052    0.052 __init__.py:228(<module>)
8840/8832    0.034    0.000    0.052    0.000 {method 'join' of 'str' objects}
        1    0.051    0.051    0.051    0.051 {posix.system}
        3    0.003    0.001    0.051    0.017 __init__.py:907(__init__)
     3802    0.051    0.000    0.051    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      102    0.001    0.000    0.049    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.049    0.049 nids.py:63(preprocess_data)
        1    0.003    0.003    0.049    0.049 rrule.py:7(<module>)
      573    0.006    0.000    0.048    0.000 __init__.py:911(__setitem__)
      471    0.003    0.000    0.048    0.000 pyparsing.py:1167(copy)
      101    0.001    0.000    0.048    0.000 __init__.py:2767(activate)
       15    0.000    0.000    0.048    0.003 pyparsing.py:4251(__init__)
      645    0.028    0.000    0.047    0.000 sre_compile.py:256(_optimize_charset)
    36/11    0.000    0.000    0.047    0.004 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.046    0.046 __init__.py:1013(rc_params)
20950/20948    0.038    0.000    0.046    0.000 {isinstance}
        1    0.002    0.002    0.046    0.046 nids.py:80(classify)
        1    0.004    0.004    0.046    0.046 fractions.py:4(<module>)
        1    0.001    0.001    0.045    0.045 graph.py:1(<module>)
     6720    0.030    0.000    0.045    0.000 sre_parse.py:141(__getitem__)
       10    0.000    0.000    0.045    0.005 pyparsing.py:4210(__init__)
    33/10    0.000    0.000    0.044    0.004 pyparsing.py:3702(leaveWhitespace)
        1    0.004    0.004    0.044    0.044 message.py:5(<module>)
    77749    0.044    0.000    0.044    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.044    0.044 knn.py:29(test_classifier)
        1    0.008    0.008    0.044    0.044 _internal.py:6(<module>)
74381/73498    0.041    0.000    0.044    0.000 {len}
      429    0.004    0.000    0.043    0.000 pyparsing.py:1144(copy)
        1    0.030    0.030    0.043    0.043 __init__.py:15(<module>)
        2    0.033    0.017    0.043    0.021 __init__.py:88(<module>)
 2274/862    0.035    0.000    0.042    0.000 sre_parse.py:151(getwidth)
      900    0.020    0.000    0.041    0.000 copy.py:306(_reconstruct)
        1    0.016    0.016    0.040    0.040 parser.py:29(<module>)
        1    0.001    0.001    0.040    0.040 __init__.py:1139(rc_params_from_file)
       28    0.001    0.000    0.039    0.001 pyparsing.py:2738(__init__)
        3    0.007    0.002    0.039    0.013 __init__.py:11(<module>)
        1    0.007    0.007    0.038    0.038 __init__.py:212(<module>)
        2    0.016    0.008    0.038    0.019 base.py:3(<module>)
    61/11    0.002    0.000    0.038    0.003 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.037    0.037 platform.py:10(<module>)
        6    0.000    0.000    0.037    0.006 ops.py:235(add_flex_arithmetic_methods)
        1    0.006    0.006    0.037    0.037 charset.py:6(<module>)
   131/65    0.002    0.000    0.037    0.001 pyparsing.py:3363(copy)
        1    0.001    0.001    0.036    0.036 mstats_basic.py:4(<module>)
      372    0.003    0.000    0.036    0.000 re.py:148(sub)
        1    0.005    0.005    0.036    0.036 tempfile.py:18(<module>)
    58/10    0.002    0.000    0.036    0.004 pyparsing.py:3247(leaveWhitespace)
        1    0.001    0.001    0.036    0.036 nids.py:17(remove_files)
        1    0.005    0.005    0.035    0.035 gbq.py:1(<module>)
      410    0.003    0.000    0.034    0.000 version.py:74(__init__)
   121/59    0.002    0.000    0.034    0.001 pyparsing.py:3322(copy)
      153    0.001    0.000    0.034    0.000 __init__.py:1422(get_metadata_lines)
        1    0.002    0.002    0.033    0.033 version.py:4(<module>)
        1    0.000    0.000    0.033    0.033 parsers.py:494(parser_f)
        1    0.003    0.003    0.033    0.033 parallel.py:3(<module>)
      153    0.002    0.000    0.033    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.032    0.032 parsers.py:346(_read)
      410    0.011    0.000    0.032    0.000 version.py:131(_legacy_cmpkey)
       48    0.003    0.000    0.032    0.001 traceback.py:281(extract_stack)
        1    0.000    0.000    0.031    0.031 numpy_pickle.py:529(load)
        2    0.002    0.001    0.031    0.015 generic.py:5489(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.031    0.031 numpy_pickle.py:496(_unpickle)
        1    0.002    0.002    0.030    0.030 pickle.py:851(load)
       98    0.007    0.000    0.030    0.000 abc.py:86(__new__)
        1    0.011    0.011    0.030    0.030 frequencies.py:1(<module>)
      934    0.030    0.000    0.030    0.000 {method 'read' of 'file' objects}
        1    0.001    0.001    0.029    0.029 reshape.py:3(<module>)
        1    0.008    0.008    0.029    0.029 memory.py:5(<module>)
        2    0.011    0.005    0.029    0.014 numeric.py:1(<module>)
        1    0.002    0.002    0.029    0.029 base64mime.py:25(<module>)
        1    0.003    0.003    0.029    0.029 decimal.py:116(<module>)
        2    0.001    0.001    0.029    0.014 unsupervised.py:1(<module>)
        1    0.003    0.003    0.028    0.028 sparse.py:4(<module>)
       14    0.000    0.000    0.028    0.002 pyparsing.py:1571(parseString)
     3803    0.014    0.000    0.028    0.000 numeric.py:534(asanyarray)
        1    0.002    0.002    0.028    0.028 random.py:40(<module>)
        5    0.027    0.005    0.027    0.005 {posix.fork}
        1    0.011    0.011    0.027    0.027 utils.py:5(<module>)
      328    0.004    0.000    0.027    0.000 _util.py:304(getargspec_no_self)
        1    0.003    0.003    0.027    0.027 pairwise.py:12(<module>)
        1    0.007    0.007    0.027    0.027 parsers.py:3(<module>)
      226    0.007    0.000    0.026    0.000 __init__.py:2046(<genexpr>)
       12    0.001    0.000    0.026    0.002 pyparsing.py:2653(__init__)
      380    0.007    0.000    0.026    0.000 inspect.py:803(getargspec)
        1    0.014    0.014    0.025    0.025 index_tricks.py:1(<module>)
        1    0.000    0.000    0.025    0.025 version.py:191(Version)
      226    0.002    0.000    0.025    0.000 __init__.py:1409(has_metadata)
        1    0.001    0.001    0.025    0.025 uuid.py:45(<module>)
      900    0.024    0.000    0.025    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.002    0.002    0.025    0.025 _split.py:4(<module>)
      805    0.007    0.000    0.025    0.000 __init__.py:2369(yield_lines)
       50    0.001    0.000    0.025    0.000 __init__.py:1901(get_metadata_lines)
       25    0.000    0.000    0.024    0.001 pyparsing.py:1250(setParseAction)
      597    0.022    0.000    0.024    0.000 version.py:343(_cmpkey)
       27    0.001    0.000    0.024    0.001 pyparsing.py:1039(_trim_arity)
        1    0.002    0.002    0.024    0.024 indexing.py:3(<module>)
     5953    0.012    0.000    0.024    0.000 sre_parse.py:206(match)
        1    0.003    0.003    0.024    0.024 _root.py:7(<module>)
        1    0.002    0.002    0.024    0.024 morestats.py:5(<module>)
       50    0.004    0.000    0.024    0.000 __init__.py:1884(get_metadata)
       96    0.001    0.000    0.023    0.000 linecache.py:13(getline)
        1    0.002    0.002    0.023    0.023 eval.py:4(<module>)
       96    0.000    0.000    0.022    0.000 linecache.py:33(getlines)
      379    0.004    0.000    0.022    0.000 __init__.py:1477(_fn)
      153    0.004    0.000    0.022    0.000 __init__.py:1606(_get)
       17    0.000    0.000    0.022    0.001 numpy_pickle.py:319(load_build)
   306/14    0.007    0.000    0.022    0.002 pyparsing.py:1347(_parseNoCache)
        1    0.018    0.018    0.022    0.022 case.py:1(<module>)
        1    0.001    0.001    0.022    0.022 matfuncs.py:3(<module>)
        2    0.000    0.000    0.022    0.011 linecache.py:72(updatecache)
    16648    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
        1    0.004    0.004    0.022    0.022 iterative.py:1(<module>)
    78/14    0.002    0.000    0.022    0.002 pyparsing.py:3356(parseImpl)
        2    0.022    0.011    0.022    0.011 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.022    0.022 util.py:284(find_library)
        1    0.000    0.000    0.021    0.021 util.py:237(_findSoname_ldconfig)
        2    0.003    0.002    0.021    0.011 missing.py:3(<module>)
        1    0.001    0.001    0.021    0.021 panel.py:3(<module>)
        9    0.000    0.000    0.021    0.002 numpy_pickle.py:165(read)
        1    0.007    0.007    0.021    0.021 frame.py:204(DataFrame)
        9    0.001    0.000    0.021    0.002 numpy_pickle.py:94(read_array)
        4    0.001    0.000    0.021    0.005 generic.py:5347(_add_numeric_operations)
        1    0.020    0.020    0.020    0.020 hashlib.py:56(<module>)
     1958    0.013    0.000    0.020    0.000 __init__.py:2060(dist_factory)
        1    0.004    0.004    0.020    0.020 window.py:7(<module>)
     2658    0.020    0.000    0.020    0.000 {built-in method __new__ of type object at 0x2da4f0}
       12    0.000    0.000    0.020    0.002 rcsetup.py:451(validate_font_properties)
        1    0.004    0.004    0.020    0.020 pilutil.py:7(<module>)
       12    0.000    0.000    0.020    0.002 fontconfig_pattern.py:119(parse)
        1    0.003    0.003    0.019    0.019 _multivariate.py:4(<module>)
        9    0.019    0.002    0.019    0.002 {numpy.core.multiarray.fromfile}
       45    0.002    0.000    0.019    0.000 __init__.py:2182(_handle_ns)
       11    0.001    0.000    0.019    0.002 pyparsing.py:2612(__init__)
     4000    0.019    0.000    0.019    0.000 {numpy.core.multiarray.array}
        1    0.004    0.004    0.019    0.019 expr.py:2(<module>)
    14897    0.019    0.000    0.019    0.000 {min}
        3    0.002    0.001    0.018    0.006 _version.py:7(<module>)
      176    0.018    0.000    0.018    0.000 {posix.listdir}
     1694    0.011    0.000    0.018    0.000 version.py:114(_parse_version_parts)
        1    0.009    0.009    0.018    0.018 pytables.py:4(<module>)
      398    0.008    0.000    0.017    0.000 version.py:236(__str__)
        1    0.003    0.003    0.017    0.017 polynomial.py:4(<module>)
        1    0.000    0.000    0.016    0.016 parsers.py:934(read)
     6792    0.016    0.000    0.016    0.000 {getattr}
        3    0.008    0.003    0.016    0.005 __init__.py:9(<module>)
        1    0.002    0.002    0.016    0.016 generic.py:94(NDFrame)
        1    0.002    0.002    0.016    0.016 test_numexpr.py:10(<module>)
     1021    0.015    0.000    0.015    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      107    0.003    0.000    0.015    0.000 _distn_infrastructure.py:587(__init__)
        1    0.001    0.001    0.015    0.015 config.py:49(<module>)
      204    0.007    0.000    0.015    0.000 __init__.py:685(add)
        1    0.000    0.000    0.015    0.015 parsers.py:687(__init__)
        1    0.011    0.011    0.015    0.015 offsets.py:1(<module>)
      590    0.015    0.000    0.015    0.000 {posix.stat}
      101    0.001    0.000    0.015    0.000 __init__.py:2281(fixup_namespace_packages)
      226    0.001    0.000    0.015    0.000 __init__.py:1406(_get_metadata_path)
        1    0.013    0.013    0.015    0.015 __init__.py:133(<module>)
      386    0.002    0.000    0.015    0.000 re.py:138(match)
        1    0.001    0.001    0.015    0.015 frame.py:4(<module>)
     2048    0.008    0.000    0.015    0.000 version.py:65(_compare)
      380    0.010    0.000    0.014    0.000 inspect.py:743(getargs)
        1    0.000    0.000    0.014    0.014 parsers.py:921(_make_engine)
        1    0.014    0.014    0.014    0.014 parsers.py:1374(__init__)
        1    0.001    0.001    0.014    0.014 __init__.py:99(<module>)
        1    0.000    0.000    0.013    0.013 category.py:1(<module>)
      379    0.004    0.000    0.013    0.000 __init__.py:1483(_validate_resource_path)
      691    0.004    0.000    0.013    0.000 {all}
       56    0.000    0.000    0.013    0.000 posixpath.py:372(realpath)
        1    0.008    0.008    0.013    0.013 subprocess.py:31(<module>)
       44    0.001    0.000    0.013    0.000 pkgutil.py:176(find_module)
        2    0.000    0.000    0.013    0.007 _apipkg.py:110(__makeattr)
        1    0.000    0.000    0.013    0.013 _apipkg.py:47(importobj)
        1    0.010    0.010    0.013    0.013 Image.py:27(<module>)
        2    0.000    0.000    0.013    0.007 panel.py:1472(_add_aggregate_operations)
        3    0.008    0.003    0.013    0.004 six.py:1(<module>)
        1    0.001    0.001    0.013    0.013 cpuinfo.py:122(__init__)
    15193    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
        1    0.007    0.007    0.013    0.013 groupby.py:2579(SeriesGroupBy)
        1    0.004    0.004    0.013    0.013 numerictypes.py:82(<module>)
        1    0.007    0.007    0.013    0.013 groupby.py:3691(DataFrameGroupBy)
        1    0.000    0.000    0.013    0.013 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.013    0.013 pyparsing.py:4875(_makeTags)
        1    0.011    0.011    0.013    0.013 npyio.py:1(<module>)
        2    0.000    0.000    0.013    0.006 frame.py:252(__init__)
        1    0.000    0.000    0.012    0.012 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.012    0.012 pyparsing.py:4834(_makeTags)
        1    0.000    0.000    0.012    0.012 panel4d.py:1(<module>)
        1    0.000    0.000    0.012    0.012 frame.py:349(_init_dict)
        1    0.002    0.002    0.012    0.012 markers.py:4(<module>)
        1    0.003    0.003    0.012    0.012 ssl.py:89(<module>)
        1    0.000    0.000    0.012    0.012 panelnd.py:8(create_nd_panel_factory)
        1    0.000    0.000    0.012    0.012 classification.py:129(predict)
        1    0.004    0.004    0.012    0.012 colors.py:57(<module>)
        1    0.000    0.000    0.012    0.012 cpuinfo.py:36(getoutput)
        1    0.001    0.001    0.012    0.012 _multiprocessing_helpers.py:5(<module>)
        1    0.003    0.003    0.012    0.012 gpr.py:1(<module>)
     1272    0.012    0.000    0.012    0.000 {range}
        1    0.001    0.001    0.012    0.012 minpack.py:1(<module>)
       50    0.009    0.000    0.011    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.003    0.003    0.011    0.011 six.py:21(<module>)
        1    0.003    0.003    0.011    0.011 core.py:21(<module>)
        1    0.004    0.004    0.011    0.011 internals.py:1(<module>)
        1    0.006    0.006    0.011    0.011 category.py:635(_add_accessors)
        1    0.001    0.001    0.011    0.011 urlparse.py:29(<module>)
        1    0.002    0.002    0.011    0.011 _parallel_backends.py:3(<module>)
       40    0.001    0.000    0.011    0.000 ops.py:1027(_flex_method_SERIES)
        1    0.001    0.001    0.011    0.011 series.py:4(<module>)
       28    0.001    0.000    0.011    0.000 panel.py:1490(_panel_arith_method)
      281    0.004    0.000    0.011    0.000 function_base.py:4361(add_newdoc)
     1024    0.003    0.000    0.011    0.000 version.py:47(__lt__)
        1    0.000    0.000    0.011    0.011 fontconfig_pattern.py:71(__init__)
        1    0.001    0.001    0.011    0.011 version.py:27(<module>)
        1    0.008    0.008    0.011    0.011 socket.py:45(<module>)
        1    0.000    0.000    0.010    0.010 test_numexpr.py:293(test_evaluate)
        2    0.000    0.000    0.010    0.005 platform.py:1318(machine)
        2    0.000    0.000    0.010    0.005 platform.py:1144(uname)
     1590    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
     1024    0.003    0.000    0.010    0.000 version.py:53(__eq__)
        1    0.001    0.001    0.010    0.010 zipfile.py:3(<module>)
        1    0.000    0.000    0.010    0.010 platform.py:978(_syscmd_uname)
        1    0.001    0.001    0.010    0.010 decorator.py:33(<module>)
        1    0.003    0.003    0.010    0.010 packers.py:39(<module>)
      433    0.009    0.000    0.010    0.000 function_base.py:2516(__init__)
       56    0.003    0.000    0.010    0.000 posixpath.py:380(_joinrealpath)
       26    0.000    0.000    0.010    0.000 pyparsing.py:3818(parseImpl)
        1    0.008    0.008    0.010    0.010 arrayprint.py:5(<module>)
      852    0.007    0.000    0.010    0.000 posixpath.py:61(join)
     1111    0.010    0.000    0.010    0.000 {method 'replace' of 'str' objects}
      663    0.006    0.000    0.010    0.000 sre_compile.py:428(_simple)
       66    0.001    0.000    0.010    0.000 pyparsing.py:1780(__add__)
        1    0.000    0.000    0.010    0.010 base.py:269(kneighbors)
     2258    0.010    0.000    0.010    0.000 version.py:207(<genexpr>)
       83    0.001    0.000    0.010    0.000 pyparsing.py:1821(__add__)
       21    0.000    0.000    0.010    0.000 pyparsing.py:1227(setParseAction)
        2    0.000    0.000    0.010    0.005 random.py:91(__init__)
        2    0.000    0.000    0.010    0.005 pyparsing.py:4722(srange)
        2    0.000    0.000    0.010    0.005 random.py:100(seed)
        1    0.006    0.006    0.010    0.010 testing.py:1(<module>)
        2    0.000    0.000    0.010    0.005 pyparsing.py:4763(srange)
      133    0.003    0.000    0.010    0.000 pyparsing.py:3260(__init__)
        1    0.001    0.001    0.009    0.009 series.py:101(Series)
       23    0.001    0.000    0.009    0.000 pyparsing.py:1016(_trim_arity)
     1890    0.009    0.000    0.009    0.000 {hasattr}
       33    0.001    0.000    0.009    0.000 generic.py:5617(_make_stat_function)
        2    0.009    0.005    0.009    0.005 {function seed at 0x762ce730}
        1    0.000    0.000    0.009    0.009 parallel.py:724(__call__)
        1    0.002    0.002    0.009    0.009 nonlin.py:106(<module>)
        6    0.005    0.001    0.009    0.002 config.py:761(is_instance_factory)
      204    0.001    0.000    0.009    0.000 __init__.py:1317(safe_name)
        2    0.000    0.000    0.009    0.004 pyparsing.py:1608(parseString)
       45    0.002    0.000    0.009    0.000 groupby.py:2518(_whitelist_method_generator)
        1    0.001    0.001    0.009    0.009 kernels.py:14(<module>)
        1    0.003    0.003    0.009    0.009 _minimize.py:8(<module>)
        1    0.004    0.004    0.009    0.009 cbook.py:7(<module>)
     3145    0.007    0.000    0.009    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.009    0.009 generic.py:1876(drop)
      226    0.001    0.000    0.009    0.000 __init__.py:1594(_has)
        1    0.003    0.003    0.009    0.009 __init__.py:56(<module>)
       67    0.001    0.000    0.009    0.000 pyparsing.py:3349(__init__)
        1    0.001    0.001    0.009    0.009 decoder.py:2(<module>)
        2    0.005    0.002    0.009    0.004 __init__.py:10(<module>)
       11    0.000    0.000    0.009    0.001 decorator.py:198(create)
        1    0.000    0.000    0.009    0.009 specifiers.py:214(LegacySpecifier)
     2472    0.006    0.000    0.008    0.000 sre_parse.py:149(append)
        1    0.001    0.001    0.008    0.008 sysconfig.py:10(<module>)
     3174    0.007    0.000    0.008    0.000 collections.py:349(<genexpr>)
      207    0.002    0.000    0.008    0.000 genericpath.py:46(isdir)
